8:   绿波带_________________
225:   目前，靖江市交警大队在人民南路新洲路至中洲路路段，通过调整红绿灯设备，建成了靖江市第二条双向绿波带道路，人民南路双向绿波带路段全长3公里^
230:   2024年5月，长沙高新区的东方红路绿波带启用。为主干道东方路（安厦路-黄金大道）一条全长约6.7公里共20处信控路口的双向绿波带。^ [5]
231:   2024年12月，长沙交警在河西凌云学校区域织了一个三横两纵“绿波网”，通过绿波协调为主要手段，根据路网结构和出行量分布，将区域内道路协调方案
232:   联动起来形成“纵横交叉”的绿波路网，降低区域内在干线上通行遇到红灯的概率，最终达到区域整体协调控制的效果。
233:   “通过构建区域绿波网，该区域平峰整体通行情况有明显提升。区域优化后，行程时间平均降低78.2%，停车次数下降92%。8个路口，路网车速也提升了
235:   峰、白天平峰、凌晨低谷等时段。根据不同时段机动车和行人流量、道路条件以及交通环境，不同时段将设置适宜的绿波速度。^ [6]
239:   2025年8月29日，安徽召开安全生产治本攻坚三年行动新闻发布会，2025年上半年，全省共优化路口信号灯7134处，新设“绿波带”166条、总
255:   1. https://baike.baidu.com/item/绿波带/2330640
256:   2. https://baike.baidu.com/item/绿波带/2330640
257:   3. https://baike.baidu.com/item/绿波带/2330640
258:   4. https://baike.baidu.hk/item/绿波带/2330640
259:   5. https://www.baidu.com/s?ie=utf-8&fr=bks0000&wd=绿波带
260:   6. http://news.baidu.com/ns?tn=news&cl=2&rn=20&ct=1&fr=bks0000&ie=utf-8&word=绿波带
261:   7. https://tieba.baidu.com/f?ie=utf-8&fr=bks0000&kw=绿波带
262:   8. https://zhidao.baidu.com/search?pn=0&&rn=10&lm=0&fr=bks0000&word=绿波带
263:   9. https://pan.baidu.com/disk/home#/search?from=1027327l&key=绿波带
264:  10. http://image.baidu.com/search/index?tn=baiduimage&ct=201326592&lm=-1&cl=2&nc=1&ie=utf-8&word=绿波带
265:  11. https://www.baidu.com/sf/vsearch?pd=video&tn=vsearch&ie=utf-8&rsv_spt=17&wd=绿波带
266:  12. http://map.baidu.com/m?ie=utf-8&fr=bks0000&word=绿波带
267:  13. https://wenku.baidu.com/search?lm=0&od=0&ie=utf-8&fr=bks0000&word=绿波带
268:  14. https://www.baidu.com/s?rtt=1&bsst=1&cl=2&tn=news&fr=baike&word=绿波带
269:  15. https://b2b.baidu.com/s?fr=bks0000&q=绿波带
305:  51. file:///pic/绿波带/2330640/0/966aca076c0892f07a894714?fr=lemma&fromModule=lemma_content-image
315:  61. file:///pic/绿波带/2330640/0/6dc09e0a3a2bc803b0351d15?fr=lemma&fromModule=lemma_content-image
318:  64. file:///item/红绿灯/4109?fromModule=lemma_inlink
320:  66. file:///pic/绿波带/2330640/0/38403f3f4dfd0fd155e72316?fr=lemma&fromModule=lemma_content-image
322:  68. file:///pic/绿波带/2330640/0/8605f5f8d9b82532d8f9fd17?fr=lemma&fromModule=lemma_content-image
