8:   绿茶__________________
239:   云林茶；盘安云峰；[259]绿春玛玉茶；[260]东白春芽；[261]太白顶芽；[262]千岛玉叶；[263]清溪玉芽；[264]攒林茶；[2
240:   65]仙居碧绿；[266]七境堂绿茶；[267]南岳云雾茶；[268]大关翠华茶；翠螺；[269]窝坑茶；[270]余姚瀑布茶；[271]苍山
241:   雪绿；[272]象棋云雾；[273]花果山云雾茶；[274]水仙茸勾茶；[275]遂昌银猴；[276]墨江云针；[277]桐城小花；[278]
242:   英德绿茶；[279]保靖黄金茶；[280]白马毛尖；关山云雾；房县绿茶；神农绿茶。
246:   2．品质特点：条索纤细，卷曲成螺，满身披毫，银白翠隐，香气浓郁，滋味鲜醇，甘厚，汤色碧绿清澈，叶底嫩绿明亮，有一嫩（芽叶嫩）三鲜（色，香，味）
251:   2.品质特点：绿茶以芽嫩、香幽、旨高、趣长而著称^ [4]。
254:   。今黑水寺后绝顶产茶，味佳而二年白一年绿，间出有常。不知地气所钟，何以互更”。自古峨眉产香茗，峨眉山茶史3000余年，弥香久远，茶叶品质优秀誉
257:   2、特点：扁平直滑、嫩绿油润、清香高长、鲜醇甘爽。
259:   云雾空蒙的赤城峰、白岩峰、玉女峰、天池峰、竞月峰下和[291]万年寺一带。茶叶具有扁、平、滑、直、尖的特点，泡之香气清香馥郁，色泽嫩绿油润，汤
260:   色嫩绿明亮，口感清醇淡雅，叶底嫩绿均匀。
264:   2、品质特点：由于酸枣树完全为野生状态，纯天然、无污染、原生态，配以精湛加工工艺，制成的茶叶堪称天然、健康绿色饮品；“中岳仙茶”入口绵滑，初感
265:   涩涩，数秒间甜润之感突由舌根萌发，回味无穷，浅饮滴酌三回，便能瘾性渐生，真为人间仙品；其汤色黄绿明亮、麦香醇厚、叶底碧绿匀齐，兼具有安神、助睡
267:   ◆松峰绿茶
268:   [294][resize,m_lfit,limit_1,h_310] 松峰绿茶
269:   1、产地：松峰绿茶产于湖北赤壁（原蒲圻）羊楼洞镇松峰山，相传由明朝洪武帝[295]朱元璋赐名，朱元璋见此茶叶翠绿，形似松峰，香味俱佳，遂赐名“
271:   2、品质特点：松峰绿茶形似松峰，色泽翠绿，香气清高，汤色清澈明亮，叶底嫩绿均齐，外形紧结匀整，常饮此茶，能清心明目，提神健身，延年益寿，兼有防
278:   勾；香气高雅，略有花香，泡后速沉，汤色清明，滋味醇厚；叶底黄绿。
281:   1．产地：[300]西湖龙井属于炒青绿茶，产于浙江杭州西湖的狮峰，翁家山，虎跑，[301]梅家坞，云栖，[302]灵隐一带的群山之中。杭州产茶
284:   香气优雅高清，汤色碧绿清莹，叶底细嫩成朵。^ [2]
289:   1、产地：恩施[307]玉露产于湖北恩施市南部的[308]芭蕉乡及东郊[309]五峰山。曾称“玉绿”，因其香鲜爽口，外形条索紧圆光滑，色泽苍翠
290:   绿润，毫白如玉，故改名“玉露”。
291:   2、品质特典：恩施玉露，发源于现恩施市芭蕉乡一带，相传于清康熙年间，恩施芭蕉黄连溪有一兰姓茶商，垒灶研制，所制茶叶，外形紧圆、坚挺、色绿、毫白
292:   如玉，故称《玉绿》。到晚清至民国初期，为茶叶发展兴盛时期，1936年湖北省民生公司管茶官杨润之，改锅炒杀青为蒸青，其茶不但茶之汤色、叶底绿亮、
293:   鲜香味爽，而且使外形色泽油润翠绿，毫白如玉，格外量露，故改名为《玉露》。
294:   ◆大悟绿茶
295:   [310][resize,m_lfit,limit_1,h_504] 大悟绿茶
296:   产地：[311]大悟地处山区，气候湿润，温差较大，多为酸性或微酸性砂壤土，为茶树生长提供了得天独厚的自然条件，故县内盛产绿茶。大悟绿茶叶脉细，
300:   产地：双桥毛尖主要产地为双桥一带，属条形烘青绿茶，于20世纪80年代初，由国营双桥茶场研制而成。
306:   产地：金鼓露毫产于金鼓山一带，金鼓山一带土质富含磷、锌、锰等多种微量元素，所产绿茶则具有独特的外形与内质。金鼓茶，观外形：细、圆、光、紧、直，
307:   白毫显露；品茶质：汤色碧绿明净，口味纯正，香气清馨持久；论功效：具有清心明目，提神醒脑，利尿护肝、降压降脂，健美护齿等独特之功效。
310:   1．产地：[316]安吉白茶属于烘青绿茶，产于浙江安吉县。安吉县，位于浙江省北部，这里山川隽秀，绿水长流，是中国著名的竹子之乡。安吉白茶，为中
311:   国名茶的后起之秀，为浙江省十大名茶之一。白茶为六大茶类之一，但安吉白茶，是用绿茶加工工艺制成，属绿茶类，其白色，是因为其加工原料采自一种嫩叶全
313:   2．品质特点：安吉白茶条直显芽，壮实匀整；色嫩绿，鲜活泛金边，形如兰蕙；十分可人。冲泡后，清香高扬且持久。滋味清淡鲜爽，饮毕，唇齿留香，回味甘
314:   而生津。叶底嫩绿明亮，芽叶朵朵可辨。
317:   1．产地：[319]黄山毛峰属烘青绿茶，产于安徽省黄山。黄山产茶的历史可追溯至宋朝嘉佑年间。至明朝隆庆年间，黄山茶已经很有名气了。黄山毛峰始创
324:   2．品质特征：“六安瓜片”历史名茶、中国[324]十大名茶之一，国际著名特种绿茶。无芽、无梗是六安瓜片的特征之一，因制成茶叶冲泡后呈瓜子片状，
330:   2．品质特点：两叶抱一芽，平扁挺直，自然舒展，白毫隐伏，有“猴魁两头尖，不散不翘不卷边”之称。叶色苍绿匀润，叶脉绿中隐红，俗称“红丝线”。花香
331:   高爽，滋味甘醇，香味有独特的“猴韵”。汤色清绿明净，叶底嫩绿匀亮，芽叶成朵肥壮。品饮时，“头泡香浓，二泡味浓，三泡四泡幽香犹存”。
335:   2．品质特点：条所细紧圆直，色泽翠绿，白毫显露；汤色清绿明亮，香气鲜高，滋味鲜醇；叶底芽壮，嫩绿匀整。素以“色翠，味鲜，香高”著称。信阳毛尖茶
336:   汤属浅绿型，汤色，叶底均嫩绿明亮；茶叶香气属清香型，并不同程度表现出毫香，鲜嫩香，板栗香；茶叶滋味具浓烈型和浓醇型，内含有机物质丰富，滋味浓醇
338:   ◆日照绿茶
339:   [328][resize,m_lfit,limit_1,h_671] 日照绿茶
340:   产地：山东日照，中国最北的绿茶产区。
341:   品质特点：因为地处北方，昼夜温差极大，因而这种茶叶生长缓慢，但是也正因为此，这种茶具备了南方茶所没有的特点。中国农科院茶科所对日照绿茶有着这样
342:   的评价：香气高、滋味浓、叶片厚、耐冲泡，属中国高档绿茶。
344:   的有机质和微量元素。优越的沿海气候条件和优良的环境，孕育了日照绿茶“叶片厚、滋味浓、香气高、耐冲泡”的独待品质，日照绿茶因此被誉为“江北第一茶
346:   ◆崂山绿茶
347:   [331][resize,m_lfit,limit_1,h_672] 崂山绿茶
349:   2、品质特点：茸芽细嫩，色泽翠绿，汤色清澈莹黄，味感醇厚浓郁，芳气弥漫于绛唇皓齿间，若兰馨香扑鼻而来，回味隽永。^ [2]
350:   ◆陕南绿茶
351:   [332][resize,m_lfit,limit_1,h_504] 陕南绿茶
357:   2、品质特点：外形扁平光滑，形似葵花籽，隐毫稀见，色泽绿翠，香气清芬，板粟香浓并伴有新鲜花香，滋味醇厚爽口，回味甘甜，汤色黄绿明亮，叶底嫩绿匀
362:   2、特点：紧凑多银毫、嫩绿色润，香气馥郁芬芳鲜嫩，外形美观，浅绿油润，香气高爽，味醇甘鲜，茶形状纤细，叶整芽泉，叶嫩芽壮；色泽嫩绿油润。
363:   3、汤色：茶汤似甘露，碧清微黄，滋味鲜爽，浓郁回甜。嫩绿色润，内质香高而爽，味醇而甘，汤色黄中透绿，透明清亮，叶底匀整，嫩绿鲜亮；香馨高爽，味
368:   2、品质特征：雨花茶色、香、味、形俱佳，冲泡后，茶色碧绿而清澈，香气清雅，滋味醇厚，回味甘甜，有止渴清神，消食利尿、治喘、去痰、除烦去腻等功效
371:   产地：翠香兰出自单一源产地（安徽泾县），起源于1875年光绪年间，徽州宫廷贡品绿茶而闻名。
372:   ◆婺源绿茶
373:   [339][resize,m_lfit,limit_1,h_504] 婺源绿茶
374:   [340]婺源绿茶（简称“[341]婺绿”）的产地在中国江西婺源。[342]婺源县地处[343]赣东北山区，为[344]怀玉山脉和黄山山脉环抱
375:   ，地势高峻，峰峦耸立，山青水秀，土壤肥沃，气候温和，雨量充沛，终年云雾缭绕，最适宜栽培茶树。这里“绿丛遍山野，户户有香茶”，是中国著名的绿茶产
376:   区。婺源绿茶历史悠久，唐代著名茶叶专家陆羽在《茶经》中就有“歙州茶生于婺源山谷”的记载。《宋史·食货》婺源的谢源茶列为全国六种名茶“绝品”之一
377:   。明清时代，曾列为向朝廷进献的“贡茶”。明朝时，婺源县每年进贡的茶叶2500公斤左右。“婺源绿茶”从十八世纪开始就已进入国际场，乾隆年间，外销
378:   到英国；咸丰年间，婺源“俞德昌”、“俞德和”、“胡德馨”、“金隆泰”四家茶号，共制绿茶数千箱运往香港销售，获利极丰。“俞德盛”茶号所制“新六香
379:   ”绿茶还远销西欧。光绪年间，茶商俞杰然建“祥馨实业花园”，种植珠兰，茉莉数千盆，为窨制花茶用。^ [2]
382:   [346]白马毛尖茶以隆回名山雪峰山脉的白马山命名。白马毛尖茶的特点：外形条索紧结壮实匀净稍弯曲，色泽翠绿光润，白毫显露；其内质是冲泡后，香高
383:   芬芳，汤色清彻明亮，叶底嫩绿均匀。1991年，白马毛尖被评为湖南省级名茶。湖南农业大学朱先明教授曾给白马毛尖题词： 隆回泉溪水 ,
392:   绿茶的图片(2张)
393:   绿茶被誉为“国饮”。现代科学大量研究证实，茶叶确实含有与人体健康密切相关的生化成份，茶叶不仅具有提神清心、清热解暑、消食化痰、去腻减肥、清心除
418:   绿茶中含强效的抗氧化剂以及维生素C，不但可以清除体内的[364]自由基，还能分泌出对抗紧张压力的荷尔蒙。绿茶中所含的少量的咖啡因可以刺激中枢神
419:   经、振奋精神。也正因为如此，我们推荐在上午饮用绿茶，以免影响睡觉。
427:   肪的重要功效，用当今时尚语言说，就是有助于“减肥”。这是由于茶叶中的咖啡碱能提高胃液的分泌量，可以帮助消化。另外，绿茶中含有丰富的儿茶素，有助
430:   中国科研团队发现，绿茶中的一种天然小分子可以成为细胞的“操纵手”，让某种定制的细胞“听话”，从而定时、定量释放治疗药物。研究团队近日发表在美国
431:   《科学·转化医学》杂志上的论文说，他们利用绿茶的次级代谢产物[366]原儿茶酸，设计合成了一种转基因表达控制系统，这个系统像“开关”一样可受原
433:   物。当这类细胞植入人体后，人们有望只需饮用定制的浓缩绿茶即可给药^ [7]。
434:   研究人员还结合了基因编辑技术，使绿茶作为基因编辑的调控开关，去操控基因的表达和编辑。研究证实，这套控制系统还可以进行复杂的逻辑运算，未来有望运
444:   泡绿茶采用两种方法冲泡：一是上投法，它适用于外形紧结的高档名优绿茶，即先将摄氏75—85度的热水冲入杯中。二是下投法，先放茶叶后直接倒85度左
445:   右的热水，适合普通绿茶。
446:   正确的泡绿茶饮用，能使口感更好，而且喝起来更加健康。泡茶有一定的讲究，尤其是水温。
447:   一般的绿茶冲泡方法及注意事项：
449:       冲泡绿茶时，水温控制在80℃～90℃左右。若是冲泡绿茶粉，以40℃～60℃的温开水冲泡即可。份量是2公克绿茶粉配450毫升的白开水。
453:       绿茶粉不可泡得太浓，否则会影响胃液的分泌，空腹时最好不要喝。
458:   瓷杯品绿茶适于泡饮中高档绿茶，如一、二级炒青绿茶、珠茶绿茶、烘青绿茶、晒青绿茶之类，重在适口、品味或解渴。一般先观察茶叶的色、香、形后，入杯冲
464:   一般不宜泡饮细嫩名贵绿茶，因水多，不易降温，会闷熟绿茶茶叶，使绿茶茶叶失去清鲜香味。壶泡法适于冲泡中低档绿茶，这类茶叶中多纤维素，耐冲泡，茶味
465:   也浓。泡茶时，先洗净壶具，取绿茶入壶，用100℃初开沸水冲泡至满，3—5分钟后即可酌入杯中品饮。饮茶人多时，用壶泡法较好，因不在欣赏茶趣，而在
467:   客来敬茶是我国各族人民共同的礼节，敬客一般以杯泡法较为隆重。壶泡绿茶法，相对而言有些粗俗。有些地区，为表达敬客心意，还在绿茶中放糖调饮，以示甜
471:   玻璃杯泡绿茶，适于品饮细嫩的名贵绿茶，便于充分欣赏名茶的外形、内质。
472:   泡饮之前，先欣赏干绿茶的色、香、形。取一杯之量的茶叶，置于无异味的洁白纸上，观看茶叶形态。名茶的造型，因品种不同，或条、或扁、或螺、或针……欣
473:   赏绿茶制作工艺，察看绿茶茶叶色泽，或碧绿，或深绿，或黄绿，或多毫……再干嗅绿茶中香气，或奶油香，或板栗香，或锅炒香，或不可名状的清鲜茶香……充
475:   采用透明玻璃杯泡饮细嫩名绿茶，便于观察茶在水中的缓慢舒展、游动、变幻过程，人们称其为“绿茶舞”。泡绿茶的具体操作，可视绿茶条的松紧不同，分别采
476:   用两种冲泡法，一是冲泡外形紧结重实的名茶，如龙井绿茶、碧螺春绿茶、都匀毛尖绿茶、蒙顶甘露绿茶、庐山云雾绿茶、福建莲芯绿茶、[370]凌云白毫绿
477:   茶、涌溪火青绿茶、高桥银峰绿茶、苍山雪绿绿茶等，可用“绿茶上投法”。即洗净茶杯后，先将85—90℃开水冲入杯中，然后取绿茶投入，一般不须加盖，
478:   绿茶茶叶便会自动徐徐下沉，但有先有后，有的直线下沉，有的则徘徊缓下，有的上下沉浮后降至杯底；干绿茶吸收水分，逐渐展开叶片，现出一芽一叶、二叶，
479:   单芽、单叶的生叶本色，芽似枪、剑，叶如旗；汤面水气夹着茶香缕缕上升，如云蒸霞蔚，趁热嗅闻茶汤香气，令人心旷神怡；观察茶汤颜色，或黄绿碧清，或乳
480:   白微绿，或淡绿微黄……隔杯对着阳光透视，还可见到汤中有细细茸毫沉浮游动，闪闪发光，星斑点点。绿茶茶叶细嫩多毫，汤中散毫就多，此乃绿茶嫩茶特色。
482:   待绿茶茶汤凉至适口，品尝茶汤滋味，宜小口品啜，缓慢吞咽，让茶汤与舌头味蕾充分接触，细细领略名绿茶的风韵。此时舌与鼻并用，可从茶汤中品出绿茶嫩茶
483:   香气，顿觉沁人心脾。此谓一开茶，着重品尝茶的头开鲜味与绿茶茶香，饮至杯中绿茶[371]汤尚余三分之一水量时(不宜一开全部饮干)，再续加开水，谓
484:   之二开绿茶。如若泡饮茶叶肥壮的名绿茶，二开绿茶汤正浓，饮后舌本回甘，余味无穷，齿颊留香，身心舒畅。饮至三开，一般茶味已淡，续水再饮就显得淡薄无
486:   二是泡饮茶条松展的名绿茶茶，如六安瓜片绿茶、黄山毛峰绿茶、[372]太平猴魁绿茶、舒城兰花绿茶等，如用“上投法”，绿茶茶叶浮于汤面不易下沉。可
487:   用“中投法”，即在干绿茶欣赏以后，取绿茶入杯，冲入90℃开水至杯容量的三分之一时，稍停二分钟，待干茶吸水伸展后再冲水至满，此时绿茶茶叶或徘徊飘
489:   泡饮细嫩名绿茶茶，如用不透明的白瓷杯，当然亦可，但不能透视绿茶在杯中变化全貌，不能充分领略绿茶汤中茶趣，是一不足。
503:   5、忌用绿茶服药，忌喝[382]隔夜茶。绿茶中的鞣酸会与很多药物结合产生沉淀，阻碍吸收，影响药效。
507:   在绿茶中起护肤美容功效的，主要是其中一种称为茶多酚的物质，这种物质具有抗氧化效果，与维生素B、E等配合，能起到补充水分紧实肌肤等作用。但要注意
510:   绿茶中含有一定的[384]咖啡因，和茶多酚并存时，能制止咖啡因在胃部产生作用，避免刺激胃酸的分泌，使咖啡因的弊端不在体内发挥，但却促进中枢神经
511:   、心脏与肝脏的功能。绿茶中的[385]芳香族化合物还能溶解脂肪，防止脂肪积滞体内，咖啡因还能促进胃液分泌，有助消化与消脂，但女性在经期最好不要
512:   多饮用。因为绿茶中含有较多的鞣酸，会与食物中的铁分子结合，形成大量沉淀物，妨碍肠道黏膜对铁分子的吸收。绿茶越浓，对铁吸收的阻碍作用就越大，特别
519:   绿茶之鉴定方法，可分机械鉴定及肉眼感觉鉴定二种。绿茶品质鉴别主要有以下方面：
520:   [386][resize,m_lfit,limit_1,h_377] 绿茶^ [17]
522:   。绿茶之形状随茶类而异，如眉茶以条索紧而细形如鱼钓者为上，弯曲部位的在三分之一为宜，上尖下钝，身骨重，下盘少，条索均匀，清洁而无夹杂及老叶硬片
526:   （2）色泽：包括茶色之深浅，枯润，鲜暗，均匀，及有无不正色，劣变色等项。绿茶之色泽亦随茶类而异，如眉茶珠茶辉白均以灰白绿色为上。毛峰则以墨绿而
527:   略带褐色者为上，龙井玉露瓜片均以翠绿色为上。总之，色泽须深而鲜，润而均匀者为上。暗而枯，浅而不均匀，或甚至有不正色，劣变色，起泡者，有斑点者，
530:   （3）香气：包括高低，清浊，纯和：锐钝，及有无青草气，与烟臭酸气等项。绿茶之香气亦随产地及茶类而异，如外销绿茶特具釜香，龙井特别清香，毛峰大方
531:   特具栗香，瓜片香厚而纯和，玉露特具覆香。总之，绿茶香气以高而清，纯而锐为上。香气低而浊，钝而杂，或甚至有青草烟臭酸霉气味者，均为劣品。鉴定香气
533:   （4）滋味：包括甜和，浓淡，清浊，醇厚，涩苦，火候，及有无劣变酸腐焦烟霉变等不良气味诸项。绿茶之滋味，亦如香气然，随产地及茶类而异。大致言之，
534:   均以甜和而清，浓而醇厚者为上。滋味淡薄，及苦涩而富刺激性者均非上品。有些绿茶，虽微带苦涩，但亦须苦而回甘方佳，其有青草烟臭酸腐霉焦滋味。或苦重
537:   （5）水色：包括浓淡，清浊，鲜暗，及有无游离物与沉淀物等项。无论任何绿茶，均以碧绿而清澄鲜明，且水色浓厚者为上。黄浊淡暗，或有游离物沉淀物者，
540:   绿茶，叶底均以碧绿色，叶芽细嫩而匀净，色泽鲜明，叶叶展开者为上。叶底色暗呆滞，老嫩不一，破裂，卷缩，涩而无茸毛，或搀杂青片黑片，或有不正色，枯
545:   （8）着色与喷糊：外销绿茶精制后之销北非者须加色。不过毛茶总以不着色为宜，着色茶之梗片很不自然，色亦枯润，泡水时，水面有油光或浮游物，将茶杯倾
555:   此外，绿茶的品质差别较大，可根据绿茶外观和泡出的茶汤、叶底进行鉴别。
556:   新鲜绿茶和陈旧绿茶
557:   新鲜绿茶的外观色泽鲜绿、有光泽，闻有浓味茶香；泡出的茶汤色泽碧绿，有清香、兰花香、熟板栗香味等，滋味甘醇爽口，叶底鲜绿明亮。
558:   陈旧绿茶的外观色黄暗晦、无光泽，香气低沉，如对茶叶用口吹热气，湿润的地方叶色黄且干涩，闻有冷感；泡出的茶汤色泽深黄，味虽醇厚但不爽口，叶底陈黄
561:   [387]春茶外形芽叶硕壮饱满、色墨绿、润泽，条索紧结、厚重；泡出的茶汤味浓、甘醇爽口，香气浓，叶底柔软明亮。
562:   [388]夏茶外形条索较粗松，色杂，叶芽木质分明；泡出的茶汤味涩，叶底质硬，叶脉显露，夹杂铜绿色叶子。
563:   [389]秋茶外形条索紧细、丝筋多、轻薄、色绿；泡出的茶汤色淡，汤味平和、微甜，香气淡，叶底质柔软，多铜色单片。
564:   高山绿茶和平地绿茶
565:   高山绿茶外形条索厚重，色绿、富光泽；泡出的茶汤色泽绿亮，香气持久，滋味浓厚，叶底明亮，叶质柔软。
566:   平地绿茶外形条索细瘦、露筋、轻薄，色黄绿；泡出的茶汤色清淡，香气平淡，滋味醇和，叶质较硬，叶脉显露。
575:   [390][resize,m_lfit,limit_1,h_368] 采摘绿茶
576:   根据对象及绿茶拥有和保存量的不同，绿茶的保存和储藏方法主要分为专业及家庭两类，专业保存主要是茶商对其茶品进行保存，家庭主要是少量绿茶的保存，其
577:   中绿茶的专业保存方法有三种：
578:   一是石灰块保存法。生石灰块装于白细布做的袋内。绿茶装入白棉纸袋内，外套牛皮纸袋，然后将小口陶坛洗净晾干，下垫白纸，将绿茶茶叶袋置于小口陶坛内，
580:   二是碳贮法。操作方法与石灰块保存法基本相同。所用材料不过是用燃烧熄灭后的木炭，盛茶用具可代之以瓦罐或者小口铁皮桶。木炭袋和绿茶茶叶袋的容量可视
582:   三是绿茶冷藏法。将茶叶烘干水汽，含水量在3－5%之间，不超过6%。绿茶茶叶装入镀铝复合袋，热封口，用呼吸式抽气机抽出袋中的空气，同时冲入[39
587:   绿茶的家庭保存方法，一般有五种：
598:       热水瓶贮茶法．可用保温不佳而废弃的热水瓶，内充干燥的绿茶，盖好瓶塞，用蜡封口．
