8:   绿萝吊兰________________
238:   萝不但生命力顽强，而且在室内摆放，其净化空气的能力不亚于[84]常春藤和[85]吊兰。新铺的地板非常容易产生有害物质。由于绿萝能同时净化空气中
243:   绿萝吊兰叶片金绿相间，叶色艳丽悦目，株条悬挂、下垂，富于生机，可作柱式或挂壁式栽培，家庭可陈设于几架、台案等处，还可作插花衬材或吊盆栽植观赏。
244:   ^[8]绿萝是非常优良的室内装饰植物之一。萝茎细软，叶片娇秀。在家具的柜顶上高置套盆，任其蔓茎从容下垂，或在蔓茎垂吊过长后圈吊成圆环，宛如翠色
249:   绿萝花对糖尿病，冠心病、高血压、[86]高血脂等各种血管炎症有显著疗效，对脂肪肝、肥胖者及各种[87]血管炎症有很好的辅助治疗作用，另外，对眼
256:   [88][resize,m_lfit,limit_1,h_417] 绿萝吊兰的叶片
257:   绿萝吊兰寓意生命之花，守望幸福。^ [8]
272:   1. https://baike.baidu.com/item/绿萝吊兰/176190
273:   2. https://baike.baidu.com/item/绿萝吊兰/176190
274:   3. https://baike.baidu.com/item/绿萝吊兰/176190
275:   4. https://baike.baidu.hk/item/绿萝吊兰/176190
276:   5. https://www.baidu.com/s?ie=utf-8&fr=bks0000&wd=绿萝吊兰
277:   6. http://news.baidu.com/ns?tn=news&cl=2&rn=20&ct=1&fr=bks0000&ie=utf-8&word=绿萝吊兰
278:   7. https://tieba.baidu.com/f?ie=utf-8&fr=bks0000&kw=绿萝吊兰
279:   8. https://zhidao.baidu.com/search?pn=0&&rn=10&lm=0&fr=bks0000&word=绿萝吊兰
280:   9. https://pan.baidu.com/disk/home#/search?from=1027327l&key=绿萝吊兰
281:  10. http://image.baidu.com/search/index?tn=baiduimage&ct=201326592&lm=-1&cl=2&nc=1&ie=utf-8&word=绿萝吊兰
282:  11. https://www.baidu.com/sf/vsearch?pd=video&tn=vsearch&ie=utf-8&rsv_spt=17&wd=绿萝吊兰
283:  12. http://map.baidu.com/m?ie=utf-8&fr=bks0000&word=绿萝吊兰
284:  13. https://wenku.baidu.com/search?lm=0&od=0&ie=utf-8&fr=bks0000&word=绿萝吊兰
285:  14. https://www.baidu.com/s?rtt=1&bsst=1&cl=2&tn=news&fr=baike&word=绿萝吊兰
286:  15. https://b2b.baidu.com/s?fr=bks0000&q=绿萝吊兰
330:  59. file:///pic/绿萝吊兰/176190/2341146973/c8177f3e6709c93dcfe5cef7953df8dcd100549f?fr=lemma&fromModule=lemma_content-image
333:  62. file:///pic/绿萝吊兰/176190/4713572650/d000baa1cd11728bc8c58c1acafcc3cec3fd2c19?fr=lemma&fromModule=lemma_content-image
335:  64. file:///pic/绿萝吊兰/176190/4713572651/a6efce1b9d16fdfac76ed41ab48f8c5495ee7bc7?fr=lemma&fromModule=lemma_content-image
337:  66. file:///pic/绿萝吊兰/176190/0/b90e7bec54e736d1608a890b99504fc2d5626913?fr=lemma&fromModule=lemma_content-image
350:  79. file:///item/花叶绿萝/0?fromModule=lemma_inlink
352:  81. file:///item/绿萝/70257?fromModule=lemma_inlink
359:  88. file:///pic/绿萝吊兰/176190/0/9213b07eca80653816c9dd3095dda144ad3482f5?fr=lemma&fromModule=lemma_content-image
