21:الأخضر
38:   ولماذا اللون الأخضر؟
320:   أو الأراجيح باللون الأخضر لما يحمله من معانٍ للاستقرار.
325:   الجنة الحريرية وصفًا لا مثيل له، وكذلك أدواتهم. لذا يعدُّ اللون الأخضر
335:   تفسير الآية، قال الأخفش: أي أخضر، والخضر رطب البقول.
343:   للون الأخضر الغامق، للتعبير عن الجنان. فقد قال الطبري عن دلالة هذا
344:   اللفظ: “مسودتان من شدة خضرتهما” في وصف للون الأخضر الغامق حتى السواد.
349:   يقول كثيرون إن اللون الأخضر هو لون الإسلام. وهذا ما نراه في عشرات
360:   الأثر الذي عدَّ اللون الأخضر من ضمن أهم جماليات الحياة: الخضرة والماء
363:   بالفعل من العلامات المميّزة لهويتها الحضارية. ويؤكد ذلك وجود الأخضر،
368:مملكة الأخضر
371:   تضافرت مكانة اللون الأخضر في الإسلام، مع مكانته في وجدان الإنسان العربي
373:   الباحثين عن الماء والمراعي، على إعطاء اللون الأخضر مكانة رمزية في وجدان
381:   وإضافة إلى دلالته التاريخية والوطنية العليا، اتخذ الأخضر في السنوات
385:   الخضراء”، “والشرق الأوسط الأخضر”، والقاصي والداني باتا يعرفان تفاصيلها.
388:   وما بين الحضور التاريخي والمشاريع المستقبلية، يتغلغل اسم الأخضر عميقًا
392:   أووه.. أووه.. دربنا أخضر
394:   أووه.. أووه.. قلبنا أخضر
396:أخضر.. أي أخضر؟
398:   حتى الآن تحدثنا عن الأخضر وكأنه لون واحد. ولكن الحقيقة غير ذلك. فأي
399:   صورة فوتوغرافية لأي غابة مثلًا، تُظهر تفعيلات عديدة من الأخضر منها ما
403:   والأخضر في الطبيعة لا يقتصر على النبات، فهناك طيور خضراء مثل الببغاء
404:   الأخضر وآكل النحل، وزواحف وبرمائيات خضراء مثل بعض أنواع الضفادع
408:   النعوت لتوضيح أي لون أخضر نتحدث عنه، ومنها على سبيل المثال: الأخضر
410:   إلى الاصفرار… ولكن في الحقيقة، يوجد من اللون الأخضر 134 تفعيلة مختلفة
413:   الأساسية والأسود الإضافي. كما أن لكل تفعيلة من تفعيلات اللون الأخضر هذه
416:   في عالم الأحجار الكريمة، على سبيل المثال، يوجد 34 حجرًا كريمًا أخضر
422:   الأخضر الزيتوني، نسبة إلى لون زيت الزيتون.
424:   الأخضر الفستقي، نسبة إلى لون الفستق الحلبي الطازج.
426:   الأخضر الزمردي، وهو أخضر صارخ ومعتدل في قوته.
428:   الأخضر الزيتوني، نسبة إلى لون زيت الزيتون.
430:   الأخضر الفستقي، نسبة إلى لون الفستق الحلبي الطازج.
432:   الأخضر الزمردي، وهو أخضر صارخ ومعتدل في قوته.
434:   الأخضر الزيتوني، نسبة إلى لون زيت الزيتون.
436:   الأخضر الفستقي، نسبة إلى لون الفستق الحلبي الطازج.
438:   الأخضر الزمردي، وهو أخضر صارخ ومعتدل في قوته.
440:   الأخضر الباكستاني، يشبه الزمردي، ولكنه داكن أكثر منه.
442:   الأخضر الطحلبي، يشبه قليلًا الأخضر الزيتوني.
444:   أخضر القناني، نسبة إلى القناني الزجاجية الداكنة، حيث الأخضر داكن ويميل
447:   أخضر البقدونس، المطابق للون هذه الخضرة الورقية.
449:   الأخضر الفارسي، وهو لون مميّز يشيع استخدامه في السجّاد والخزف الإيراني.
451:   أخضر النيون، وهو أخضر أقل اصفرارًا من الفستقي، ولكنه فاتح بشكل مضيء.
453:   الأخضر الليموني، نسبة إلى الليمون الحامض، ومائل إلى الأصفر بشكل قوي.
455:   الأخضر العسكري، وهو داكن، ويميل قليلًا إلى البني.
457:   ومن يعتقد أنه يعرف إلامَ يشير “أخضر الغابة”، وأنه مجرد أخضر داكن بلون
458:   أوراق شجر الغابات، نشير إلى أن هناك ستة مستويات من هذا الأخضر، هي:
459:     * أخضر الدغل، وهو فاتح اللون نسبيًا، ويميل قليلًا إلى الزرقة.
461:     * أخضر الغابة الاستوائية، وهو شبيه بالأول، ولكنه داكن أكثر.
463:     * أخضر الأمازون، شبيه بأخضر الغابة الاستوائية، ولكنه يميل إلى
466:     * أخضر الدغل الداكن، وهو داكن جدًا، ويميل إلى الزرقة.
468:     * أخضر الدغل المتوسط، رغم نعته بالمتوسط فهو داكن جدًا، ولكن يبقى لون
471:     * أخضر الدغل الداكن، وهو قريب جدًا من السواد.
479:   المعدن الأساس في الزمرّد ولا يكتسب اللون الأخضر إلا بدخول نحو 1% من
485:   إذا كان لون الجاد بلون التفاح الأخضر المعتدل ولا يخالطه أي لون آخر،
488:   ذو لون أخضر تفاحي نقي قُدّرت قيمته بما يتراوح ما بين 6 و9 ملايين دولار!
492:   ومن بين كل الأحجار الكريمة، يحتل المالاكيت مكانة خاصة في عوالم الأخضر.
494:   متمركزة دائريًا بعضها حول بعض، وكلها ذات تفعيلات مختلفة من الأخضر،
495:   تتراوح ما بين الأخضر الداكن حتى السواد، والأخضر المعتدل، وصولًا إلى
496:   الأخضر الفاتح المائل إلى الزرقة الفاتحة أو الاصفرار. ولا تعود مكانة هذا
498:   بل أيضًا لأنه كان أبرز مصدر لصناعة الخضاب الأخضر على مرّ التاريخ،
500:   خام حجر المالاكيت الكريم، المصدر الطبيعي الوحيد لتصنيع خضاب أخضر للرسم
505:   باللون الأخضر، فتح الفنان الباب لظهور التيار التكعيبي.
507:في تاريخ الفن.. تصنيع الأخضر واستخداماته البارزة
510:   خضاب أخضر يحاكيها. وخلافًا لبهاء اللون الأخضر في الطبيعة ودلالاته
513:   الأخضر كانت من أكثر المواد سُميّة في التاريخ.
515:   فحجر الملاكيت الأخضر الذي استخدم الفراعنة مسحوقه للرسم على جدران
520:   وكانت النتيجة لونًا أخضر مائلًا إلى الرمادي، يشبه الصدأ الذي نراه على
524:   لوحة “كامي بالثوب الأخضر”، لكلود مونيه، المرسومة بـ “أخضر باريس” سيء
528:   الأخضر، ثم وضع طبقة من الصباغ الوردي فوقه، يعطي مظهرًا أقرب إلى لون
529:   البشرة. ولكن لاحقًا، بهت اللون الوردي في هذه اللوحات، وبقي الأخضر، ما
536:   “زواج آل أرنولفيني” (1434م)؛ إذ نرى المرأة بثوب أخضر بارز في اللوحة،
538:   دافنشي، التي نستدل على انتمائها إلى غير طبقة النبلاء من ثوبها الأخضر.
546:   خضاب أخضر قاتل، أساسه من مادة الزرنيخ السامّة. وراج استخدام هذا الصباغ
550:   فقد استُخدِم أخضر شيله في تلوين ورق الجدران، وصبغ أقمشة الملابس، وحتى
554:   بعض المؤرخين يردُّ وفاة الإمبراطور نابليون بونابرت إلى تسممه بـ “أخضر
558:   في أواخر القرن التاسع عشر، صُنِّع في فرنسا صباغ أخضر مشابه في اعتماده
560:   في انتشار موضة اللون الأخضر في الثوب النسائي خلال تلك الفترة. كان هذا
561:   الصباغ، الذي عُرف باسم “أخضر باريس”، سامًا أيضًا. وهو الصباغ الذي
567:   غير أن الخضاب الأخضر واستخدامه شهدا تطورين بارزين ومنفصلين خلال النصف
571:   والخروج إلى الهواء الطلق لرسم الطبيعة مباشرة. ولذا، كثُر حضور الأخضر في
573:   التي نشأت آنذاك. أمَّا التطور الثاني، فكان البدء بإعطاء الأخضر دلالات
575:   مسار الفن، مثل دراسة فاعلية اللون الأخضر، وتعاونه مع الأحمر لإظهار قوة
577:   الليلي” (1888م). وأيضًا من خلال استخدام التفعيلات المختلفة للأخضر في
584:   “الأخضر 50” الذي يضم خليطًا من الكوبالت والتيتانيوم والنيكل، والذي لا
589:في السينما.. لكل محتوى أخضرُ خاص به
592:   عن حضور اللون الأخضر في السينما، فإن الفن السابع تجاوز منذ زمن طويل هذا
598:   فيما يتعلق باللون الأخضر، يكفي أي فِلم أن يصبغ بالأخضر أي شيء “غير
599:   طبيعي”؛ أي أن يضع الأخضر في مكان لا يفترض وجوده فيه، ليصبح هذا اللون
606:   سحريًا يغير ملامح وجهه الذي يصبح أخضر.
609:   اللون الأخضر المعزّز للمحتوى، حيث يتمتع الأبطال والأشرار بقوى ومهارات
610:   غير طبيعية. ولهذا السبب أيضًا، نجد السينما قد صبغت باللون الأخضر وجوهًا
613:   الأخضر في بعض أفلام هذه السلسلة.
615:   ولعلّ أبرز ما يعبّر عن التناقض ما بين عنونة فِلم ما بالأخضر ومحتواه، هو
621:   وأحيانًا، يقتصر حضور الأخضر على الدلالة الساذجة على الغابة أو على بيئة
622:   طبيعية ما، مثل فِلم “الجحيم الأخضر” (2013م)، وهو فِلم رعب يروي مغامرات
627:   غير أن ما تقدم لا يعني أن السينما ترى اللون الأخضر خلافًا لما يراه عموم
628:   الناس. فالبطل الذي يكافح العصابات في الفِلم الكوميدي “الدبّور الأخضر”
639:   لون أخضر، مثل: “شريك”، و “كيرميت” الضفدع الأخضر (الضفدع كامل)، وما شابه
644:   جغرافيًا وبشكل عفوي، التصق اللون الأخضر ببعض البلدان والمواقع، إمَّا
645:   اسمًا رسميًا كما هو الحال في جمهورية الرأس الأخضر في إفريقيا، والجبل
646:   الخضر في عُمان، وجبل أخضر ثانٍ في إندونيسيا، ووادٍ أخضر في مكان ثالث
648:   “إيرلندا الخضراء” و “لبنان الأخضر” و “تونس الخضراء”، ويقول الشاعر نزار
692:   عند البحث عن التفسير المعجمي لمفردة “أخضر”، يُفاجأ المرء بكثرة
698:   أخضر: أخضرَ يُخضر، إخضارًا، فهو مُخضِر، والمفعول مُخضَر. أخضر الماءُ
699:   الزَّرعَ: أنعمه وجعله أخضرَ نضرًا. أخضرُ [مفرد]: ج خُضْر، مؤنث خضراءُ،
701:   أخضر: ناهز سنَّ البلوغ. عيش أخضر: ناعم. أخضرُ: غير نضيج “تفاح أخضر”.
702:   أخضر الكروم: مسحوق أخضر اللّون لا يذوب في الماء، ويذوب في الأحماض وهو
704:   الخزف والزجاج. الأخضران: البحر والليل. أخضرُ [مفرد]: اسم تفضيل من
705:   خضِرَ: على غير قياس: أكثر خُضرة، “هذه الشجرة أخضر من غيرها”.
708:   الفلاَّحُ الزَّرعَ: قطعه أخضر قبل أوان نضجه، أو أكله أخضر. اختُضِرَ
713:   اخضرَّ شيئًا فشيئًا، صار لونه أخضر تدريجيًّا.
716:   صار في لون الحشائش الغضّة، صار لونه أخضر. اخضرَّتِ الأرضُ: نبت زرعُها،
717:   كُسيت بالزَّرع الأخْضر.
723:   باعه الثَّمرَ أخضر قبل ظهور صلاحه، باعه الثِّمارَ قبل نضجها “انصرف عنه
732:   خضاري: خُضاريّ [مفرد]: 1- اسم منسوب إلى خُضار. 2- (حن) طائر أخضر من
735:   خضراء: خَضْراءُ [مفرد]: ج خَضْرَاوات وخُضْر: 1- مؤنَّث أخضرُ: “إشارات
744:   سواد وتوصف بها الخيلُ والإبل. 4- لون أخضرُ “هذا ثوب لونه أصفر وتشوبه
